experiment_id	dataset	seed	action_budget	normalized_budget_cost	config_path	output_root
r22dc_microblog_seed600_k22	microblog	600	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed600_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed600/k22
r22dc_microblog_seed700_k18	microblog	700	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed700_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed700/k18
r22dc_microblog_seed700_k19	microblog	700	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed700_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed700/k19
r22dc_microblog_seed700_k20	microblog	700	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed700_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed700/k20
r22dc_microblog_seed700_k21	microblog	700	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed700_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed700/k21
r22dc_microblog_seed700_k22	microblog	700	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed700_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed700/k22
r22dc_microblog_seed888_k18	microblog	888	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed888_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed888/k18
r22dc_microblog_seed888_k19	microblog	888	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed888_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed888/k19
r22dc_microblog_seed888_k20	microblog	888	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed888_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed888/k20
r22dc_microblog_seed888_k21	microblog	888	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed888_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed888/k21
r22dc_microblog_seed888_k22	microblog	888	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed888_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed888/k22
r22dc_microblog_seed999_k18	microblog	999	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed999_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed999/k18
r22dc_microblog_seed999_k19	microblog	999	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed999_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed999/k19
r22dc_microblog_seed999_k20	microblog	999	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed999_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed999/k20
r22dc_microblog_seed999_k21	microblog	999	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed999_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed999/k21
r22dc_microblog_seed999_k22	microblog	999	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed999_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed999/k22
r22dc_microblog_seed1111_k18	microblog	1111	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1111_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1111/k18
r22dc_microblog_seed1111_k19	microblog	1111	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1111_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1111/k19
r22dc_microblog_seed1111_k20	microblog	1111	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1111_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1111/k20
r22dc_microblog_seed1111_k21	microblog	1111	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1111_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1111/k21
r22dc_microblog_seed1111_k22	microblog	1111	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1111_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1111/k22
r22dc_microblog_seed2222_k18	microblog	2222	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed2222_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed2222/k18
r22dc_microblog_seed2222_k19	microblog	2222	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed2222_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed2222/k19
r22dc_microblog_seed2222_k20	microblog	2222	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed2222_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed2222/k20
r22dc_microblog_seed2222_k21	microblog	2222	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed2222_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed2222/k21
r22dc_microblog_seed2222_k22	microblog	2222	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed2222_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed2222/k22
r22dc_microblog_seed3333_k18	microblog	3333	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed3333_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed3333/k18
r22dc_microblog_seed3333_k19	microblog	3333	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed3333_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed3333/k19
r22dc_microblog_seed3333_k20	microblog	3333	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed3333_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed3333/k20
r22dc_microblog_seed3333_k21	microblog	3333	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed3333_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed3333/k21
r22dc_microblog_seed3333_k22	microblog	3333	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed3333_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed3333/k22
r22dc_microblog_seed1212_k18	microblog	1212	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1212_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1212/k18
r22dc_microblog_seed1212_k19	microblog	1212	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1212_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1212/k19
r22dc_microblog_seed1212_k20	microblog	1212	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1212_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1212/k20
r22dc_microblog_seed1212_k21	microblog	1212	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1212_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1212/k21
r22dc_microblog_seed1212_k22	microblog	1212	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1212_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1212/k22
r22dc_microblog_seed1313_k18	microblog	1313	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1313_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1313/k18
r22dc_microblog_seed1313_k19	microblog	1313	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1313_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1313/k19
r22dc_microblog_seed1313_k20	microblog	1313	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1313_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1313/k20
r22dc_microblog_seed1313_k21	microblog	1313	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1313_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1313/k21
r22dc_microblog_seed1313_k22	microblog	1313	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1313_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1313/k22
r22dc_microblog_seed1414_k18	microblog	1414	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1414_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1414/k18
r22dc_microblog_seed1414_k19	microblog	1414	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1414_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1414/k19
r22dc_microblog_seed1414_k20	microblog	1414	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1414_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1414/k20
r22dc_microblog_seed1414_k21	microblog	1414	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1414_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1414/k21
r22dc_microblog_seed1414_k22	microblog	1414	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1414_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1414/k22
r22dc_microblog_seed1515_k18	microblog	1515	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1515_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1515/k18
r22dc_microblog_seed1515_k19	microblog	1515	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1515_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1515/k19
r22dc_microblog_seed1515_k20	microblog	1515	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1515_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1515/k20
r22dc_microblog_seed1515_k21	microblog	1515	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1515_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1515/k21
r22dc_microblog_seed1515_k22	microblog	1515	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1515_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1515/k22
r22dc_microblog_seed1616_k18	microblog	1616	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1616_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1616/k18
r22dc_microblog_seed1616_k19	microblog	1616	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1616_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1616/k19
r22dc_microblog_seed1616_k20	microblog	1616	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1616_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1616/k20
r22dc_microblog_seed1616_k21	microblog	1616	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1616_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1616/k21
r22dc_microblog_seed1616_k22	microblog	1616	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1616_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1616/k22
r22dc_microblog_seed1717_k18	microblog	1717	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1717_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1717/k18
r22dc_microblog_seed1717_k19	microblog	1717	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1717_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1717/k19
r22dc_microblog_seed1717_k20	microblog	1717	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1717_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1717/k20
r22dc_microblog_seed1717_k21	microblog	1717	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1717_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1717/k21
r22dc_microblog_seed1717_k22	microblog	1717	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1717_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1717/k22
r22dc_microblog_seed1818_k18	microblog	1818	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1818_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1818/k18
r22dc_microblog_seed1818_k19	microblog	1818	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1818_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1818/k19
r22dc_microblog_seed1818_k20	microblog	1818	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1818_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1818/k20
r22dc_microblog_seed1818_k21	microblog	1818	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1818_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1818/k21
r22dc_microblog_seed1818_k22	microblog	1818	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1818_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1818/k22
r22dc_microblog_seed1919_k18	microblog	1919	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1919_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1919/k18
r22dc_microblog_seed1919_k19	microblog	1919	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1919_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1919/k19
r22dc_microblog_seed1919_k20	microblog	1919	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1919_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1919/k20
r22dc_microblog_seed1919_k21	microblog	1919	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1919_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1919/k21
r22dc_microblog_seed1919_k22	microblog	1919	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed1919_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed1919/k22
r22dc_microblog_seed2020_k18	microblog	2020	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed2020_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed2020/k18
r22dc_microblog_seed2020_k19	microblog	2020	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed2020_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed2020/k19
r22dc_microblog_seed2020_k20	microblog	2020	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed2020_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed2020/k20
r22dc_microblog_seed2020_k21	microblog	2020	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed2020_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed2020/k21
r22dc_microblog_seed2020_k22	microblog	2020	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed2020_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed2020/k22
r22dc_microblog_seed3030_k18	microblog	3030	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed3030_k18.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed3030/k18
r22dc_microblog_seed3030_k19	microblog	3030	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed3030_k19.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed3030/k19
r22dc_microblog_seed3030_k20	microblog	3030	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed3030_k20.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed3030/k20
r22dc_microblog_seed3030_k21	microblog	3030	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed3030_k21.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed3030/k21
r22dc_microblog_seed3030_k22	microblog	3030	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\microblog\r22dc_microblog_seed3030_k22.yaml	paper-new-round22/outputs/bandit_data_collection/microblog/seed3030/k22
